Version 4
SHEET 1 7924 5924
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 3008 2880 R0
SYMATTR InstName U15
SYMBOL OpAmps\\UniversalOpAmp2 3008 3040 R180
SYMATTR InstName U17
SYMBOL res 3120 2896 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 3120 3040 R0
SYMATTR InstName R17
SYMATTR Value 5k
SYMBOL res 2928 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 31.8k
SYMBOL cap 2800 2976 R0
SYMATTR InstName C4
SYMATTR Value 0.2µ
SYMBOL res 2768 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 31.8k
SYMBOL res 2768 2832 R0
SYMATTR InstName R20
SYMATTR Value 16.5k
SYMBOL cap 2896 2800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap 2752 2800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL cap 4896 2960 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL res 5040 2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 7.5k
SYMBOL cap 5040 2960 R0
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL res 5184 2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 7.5k
SYMBOL res 5296 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res 5136 2816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 2432 2848 R0
SYMATTR InstName U18
SYMBOL cap 2320 2848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL res 2336 2880 R0
SYMATTR InstName R55
SYMATTR Value 25k
SYMBOL res 2256 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res 2480 2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 1k
SYMBOL res 2176 2880 R0
SYMATTR InstName R58
SYMATTR Value 25k
SYMBOL cap 2160 2848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL res 1280 2816 R0
SYMATTR InstName R59
SYMATTR Value 5k
SYMBOL res 5488 2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL res 5648 2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 5232 2912 R0
SYMATTR InstName U20
SYMBOL OpAmps\\UniversalOpAmp2 5568 2928 R0
SYMATTR InstName U21
SYMBOL res 1296 3264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 10k
SYMBOL voltage 5504 2944 R0
SYMATTR InstName V6
SYMATTR Value 0.825
SYMBOL res 1888 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 10k
SYMBOL voltage 1168 3280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 1
SYMBOL res 1728 3056 R0
SYMATTR InstName R64
SYMATTR Value 10k
SYMBOL res 3328 2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 58.4k
SYMBOL cap 3504 2864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 3360 2896 R0
SYMATTR InstName R22
SYMATTR Value 2.21k
SYMBOL cap 3360 2736 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL res 3536 2720 R0
SYMATTR InstName R27
SYMATTR Value 118k
SYMBOL OpAmps\\UniversalOpAmp2 3632 2896 R0
SYMATTR InstName U19
SYMBOL res 3856 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 28k
SYMBOL cap 4032 2880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL res 3888 2912 R0
SYMATTR InstName R65
SYMATTR Value 885
SYMBOL cap 3888 2752 R0
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL res 4064 2736 R0
SYMATTR InstName R66
SYMATTR Value 185k
SYMBOL OpAmps\\UniversalOpAmp2 4160 2912 R0
SYMATTR InstName U22
SYMBOL res 4400 2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 43.3k
SYMBOL cap 4576 2896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 1µ
SYMBOL res 4432 2928 R0
SYMATTR InstName R68
SYMATTR Value 1.34k
SYMBOL cap 4432 2768 R0
SYMATTR InstName C24
SYMATTR Value 1µ
SYMBOL res 4608 2752 R0
SYMATTR InstName R69
SYMATTR Value 302k
SYMBOL OpAmps\\UniversalOpAmp2 4704 2928 R0
SYMATTR InstName U23
SYMBOL bv 704 3120 R0
SYMATTR InstName B3
SYMATTR Value V = 0
SYMBOL voltage 704 2704 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL OpAmps\\LT1013 1248 1744 M180
SYMATTR InstName U24
SYMBOL OpAmps\\LT1013 1248 1984 R0
SYMATTR InstName U25
SYMBOL res 1312 1696 R0
SYMATTR InstName R70
SYMATTR Value 10k
SYMBOL res 1312 1920 R0
SYMATTR InstName R71
SYMATTR Value 10k
SYMBOL res 1488 1696 R0
SYMATTR InstName R72
SYMATTR Value 10k
SYMBOL res 1488 1920 R0
SYMATTR InstName R73
SYMATTR Value 10k
SYMBOL OpAmps\\LT1013 1472 2208 M0
SYMATTR InstName U26
SYMBOL OpAmps\\LT1013 1856 1792 R0
SYMATTR InstName U27
SYMBOL res 1520 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 10k
SYMBOL res 1680 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 10k
SYMBOL res 1680 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 3504 1856 R0
SYMATTR InstName U28
SYMBOL OpAmps\\UniversalOpAmp2 3504 2016 R180
SYMATTR InstName U29
SYMBOL res 3616 1872 R0
SYMATTR InstName R77
SYMATTR Value 1k
SYMBOL res 3616 2016 R0
SYMATTR InstName R78
SYMATTR Value 10k
SYMBOL res 3424 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 31.8k
SYMBOL cap 3296 1952 R0
SYMATTR InstName C25
SYMATTR Value 0.2µ
SYMBOL res 3264 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 31.8k
SYMBOL res 3264 1808 R0
SYMATTR InstName R81
SYMATTR Value 16.5k
SYMBOL cap 3392 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 0.1µ
SYMBOL cap 3248 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 0.1µ
SYMBOL OpAmps\\UniversalOpAmp2 2464 1840 R0
SYMATTR InstName U30
SYMBOL cap 2352 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 1µ
SYMBOL res 2368 1872 R0
SYMATTR InstName R90
SYMATTR Value 25k
SYMBOL res 2288 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 1k
SYMBOL res 2512 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 586
SYMBOL res 2208 1872 R0
SYMATTR InstName R93
SYMATTR Value 25k
SYMBOL cap 2192 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 1µ
SYMBOL res 1312 1808 R0
SYMATTR InstName R94
SYMATTR Value 500
SYMBOL res 4816 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 1k
SYMBOL res 4976 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 20k
SYMBOL OpAmps\\UniversalOpAmp2 4896 1840 R0
SYMATTR InstName U33
SYMBOL res 1328 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 10k
SYMBOL voltage 4832 1856 R0
SYMATTR InstName V9
SYMATTR Value 0.075
SYMBOL res 1920 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 10k
SYMBOL voltage 1200 2272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 1
SYMBOL res 1760 2048 R0
SYMATTR InstName R99
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 2992 1824 R0
SYMATTR InstName U34
SYMBOL cap 2880 1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 1µ
SYMBOL res 2896 1856 R0
SYMATTR InstName R100
SYMATTR Value 25k
SYMBOL res 2816 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 1k
SYMBOL res 3040 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 586
SYMBOL res 2736 1856 R0
SYMATTR InstName R103
SYMATTR Value 25k
SYMBOL cap 2720 1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 1µ
SYMBOL res 3824 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 10k
SYMBOL cap 3824 1888 R0
SYMATTR InstName C28
SYMATTR Value 1µ
SYMBOL OpAmps\\UniversalOpAmp2 3936 1840 R0
SYMATTR InstName U31
SYMBOL res 4000 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 586
SYMBOL res 3840 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 1k
SYMBOL res 4192 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 10k
SYMBOL cap 4192 1872 R0
SYMATTR InstName C29
SYMATTR Value 1µ
SYMBOL res 4336 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 10k
SYMBOL res 4480 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 10k
SYMBOL cap 4336 1872 R0
SYMATTR InstName C30
SYMATTR Value 1µ
SYMBOL cap 4480 1872 R0
SYMATTR InstName C31
SYMATTR Value 1µ
SYMBOL OpAmps\\UniversalOpAmp2 4592 1824 R0
SYMATTR InstName U32
SYMBOL res 4640 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 586
SYMBOL res 4480 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 1k
SYMBOL res 3808 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL cap 3808 880 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL res 3952 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL cap 3952 880 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL res 4352 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 4496 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL cap 4352 864 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL cap 4496 864 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL bv 736 2112 R0
WINDOW 3 57 94 Left 2
SYMATTR Value V =  200m + 500m * sin(2*pi*50*time)
SYMATTR InstName B2
SYMBOL voltage 768 688 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL voltage 736 1696 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value ""
SYMATTR Value2 AC 1
TEXT 816 1416 Left 2 ;.tran 0 2 0 1m
TEXT 4504 1040 Left 2 !.ac dec 10 500m 100
